Course Name,Strong Match Count,Strong-High Match Count,Average Similarity,Weighted Mean Salary,Rank Average Similarity,Rank Strong-High Match Count,Rank Strong Match Count,Rank Weighted Mean Salary,Combined Rank,Is Core
CIS 4951,393,319,0.44628376243419426,137101.11483426997,1.0,1.0,1.0,1.0,1.0,4.0
CIS 4911,390,318,0.43640488840119784,134115.5698669445,3.0,2.0,2.0,2.0,2.25,
CEN 4012,361,293,0.43773453949495805,133967.26974480256,2.0,4.0,4.0,3.0,3.25,
CTS 4743,369,299,0.4185532928552739,128185.86493206496,4.0,3.0,3.0,4.0,3.5,
CIS 3950,348,287,0.40511779695056205,125173.07098149625,6.0,6.0,7.0,6.0,6.25,3.0
COP 4516,356,290,0.4022997315193331,124189.85453910292,8.0,5.0,5.0,8.0,6.5,
CEN 5011,347,278,0.4105636050534803,126094.38348555434,5.0,8.0,8.0,5.0,6.5,
CEN 5120,354,286,0.404610422184301,125104.05908524926,7.0,7.0,6.0,7.0,6.75,
CIS 5027,327,265,0.38651048000468763,118564.21856888251,11.0,9.0,9.0,11.0,10.0,
CGS 2260,315,255,0.3871478901699532,119026.08964443064,10.0,10.0,10.0,10.0,10.0,
CEN 4021,298,239,0.3894816691099211,119621.95436211932,9.0,12.0,12.0,9.0,10.5,
CEN 5064,304,245,0.38147708401083946,116892.2426384361,12.0,11.0,11.0,12.0,11.5,
TCN 5060,292,236,0.3792596227554388,115942.18746175115,13.0,13.0,13.0,13.0,13.0,
COP 4005,278,223,0.372544064355451,114095.98176393737,14.0,15.5,16.5,14.0,15.0,
CEN 3721,285,231,0.36774801194321277,113583.74257993967,18.0,14.0,14.0,15.0,15.25,
CAP 4783,283,223,0.3707799561495005,113162.25628812615,15.0,15.5,15.0,16.0,15.375,
COP 4814,277,222,0.36796110405824906,112291.49322558007,17.0,17.0,18.0,18.0,17.5,
CGS 4854,278,216,0.3693329140890476,111562.81743675697,16.0,19.0,16.5,21.0,18.125,
IDS 4918,263,208,0.365669424381367,112444.0807991303,19.0,22.0,19.0,17.0,19.25,
CAP 5627,257,218,0.35911321827253806,111883.5005841468,23.0,18.0,23.0,19.0,20.75,
COP 3949,259,207,0.36003736995680385,111026.23366417341,22.0,23.0,22.0,22.0,22.25,
CAP 5109,262,215,0.3583646929021492,110751.86245906609,25.0,20.0,20.5,24.0,22.375,
IDS 3917,252,204,0.3613697623097619,111854.81744071055,20.0,25.0,26.0,20.0,22.75,
TCN 5440,262,212,0.3577743812702423,109662.24879431221,26.0,21.0,20.5,25.0,23.125,
IDS 2916,256,203,0.36033627214126807,111023.40416873634,21.0,26.0,24.0,23.0,23.5,
CNT 4504,255,206,0.35849485418131183,109555.91455149077,24.0,24.0,25.0,26.0,24.75,
TCN 5640,238,196,0.35528791941875637,108600.13606951752,27.0,27.0,27.0,27.0,27.0,
CIS 3930,229,181,0.34737905541131664,106742.18077293051,29.0,29.0,29.0,29.0,29.0,
CIS 5931,229,181,0.34737905541131664,106742.18077293051,29.0,29.0,29.0,29.0,29.0,
CIS 4930,229,181,0.34737905541131664,106742.18077293051,29.0,29.0,29.0,29.0,29.0,
COP 4949,211,168,0.34415632164062454,106230.08272570367,31.0,31.5,31.0,31.0,31.125,
COT 5443,207,164,0.34256396654040316,105723.16834295727,32.0,33.0,33.5,32.0,32.625,
CAP 4104,207,168,0.3368458810587262,103433.39949663058,34.0,31.5,33.5,34.0,33.25,
COP 2210,206,158,0.33930409739530365,103746.78998207855,33.0,35.0,35.0,33.0,34.0,1.0
CGS 2100,210,163,0.336325859399729,102548.04574720332,35.0,34.0,32.0,36.0,34.25,
IDC 4012C,195,157,0.3314417944571307,102493.19956431529,38.0,36.0,36.0,37.0,36.75,
COP 4655,193,155,0.33226927510181137,101444.83952613821,37.0,37.0,37.0,38.0,37.25,
TCN 5030,163,135,0.3336733124803665,103248.19295057774,36.0,39.0,41.0,35.0,37.75,
COP 4710,163,132,0.32473958754955334,98763.41857327824,40.0,42.0,41.0,42.0,41.25,
CAP 5738,162,133,0.3244116649031639,100257.69915065359,42.0,40.0,43.0,40.0,41.25,
CGS 2518,164,137,0.3212837811732708,98244.47077857818,43.0,38.0,39.0,45.0,41.25,
CAP 4052,163,132,0.32454881273903124,99983.84145002447,41.0,42.0,41.0,41.0,41.25,
IDC 4011C,167,132,0.318986687531998,98492.18094987007,45.0,42.0,38.0,43.0,42.0,
CNT 4182,157,128,0.32839152854542397,101254.6638561781,39.0,45.0,45.0,39.0,42.0,
CDA 3103,159,131,0.319411290211733,98378.74194631547,44.0,44.0,44.0,44.0,44.0,
COP 3175,144,115,0.3182416702425757,97591.97436351885,46.0,50.0,51.0,48.0,48.75,
CGS 2060,145,122,0.31536275974886363,96318.08414005981,49.0,47.0,49.0,51.0,49.0,
COP 2270,144,123,0.31255275444235914,96617.58346767456,51.0,46.0,51.0,49.0,49.25,
CGS 1920,148,117,0.31440350881149604,95952.19144672659,50.0,48.0,46.0,53.0,49.25,0.0
COT 4450,146,115,0.31225590005863546,96178.72595545425,52.0,50.0,47.5,52.0,50.375,
CIS 5373,132,112,0.3172208725539751,98190.14936964758,47.0,53.0,55.5,47.0,50.625,
COP 4555,146,115,0.31071178123008375,95006.29047650863,54.0,50.0,47.5,56.0,51.875,4.0
CAP 5602,132,113,0.30775558932056263,95908.60581014783,58.0,52.0,55.5,54.0,54.875,
CAP 4612C,119,96,0.31650756827967114,98240.02009911372,48.0,63.0,63.0,46.0,55.0,
COP 4751,134,110,0.3103029328030209,94583.51088982317,55.0,54.0,54.0,58.0,55.25,
CIS 1940,123,105,0.3076590636961682,96456.96956304961,59.0,59.0,61.0,50.0,57.25,
COT 3510,127,105,0.3082014296290486,95772.39141048785,57.0,59.0,60.0,55.0,57.75,
CAP 5011,129,105,0.30914489481338236,94050.5731611778,56.0,59.0,57.5,60.0,58.125,
CGS 3416,128,93,0.31180129030416176,94540.2452145214,53.0,65.0,59.0,59.0,59.0,
CDA 3102,129,109,0.3034446631406629,93925.84809906197,62.0,55.5,57.5,61.0,59.0,3.0
CEN 5076,137,109,0.30044301532772044,91581.76546172208,65.0,55.5,53.0,68.0,60.375,
CGS 1540,121,98,0.3065921330521273,93413.10016280829,60.0,61.5,62.0,63.0,61.625,
CNT 4603,144,108,0.30202482346185416,90568.2248645627,64.0,57.0,51.0,75.0,61.75,
CAP 4630,103,88,0.3033751684739146,94729.56137491298,63.0,66.0,68.0,57.0,63.5,
CDA 4101,113,98,0.29975265716744026,92713.88305856028,67.0,61.5,65.0,64.0,64.375,
COP 5949,117,85,0.3041948609400627,91949.19872217147,61.0,67.0,64.0,66.0,64.5,
COP 3804,100,74,0.30026703126901805,91636.58290047898,66.0,72.5,70.0,67.0,68.875,
IDC 4010C,108,84,0.2941439523426599,90851.45295877641,72.0,68.0,67.0,71.0,69.5,
COP 5614,112,94,0.29371097994058626,89897.55926820487,75.0,64.0,66.0,77.0,70.5,
COP 2250,102,78,0.2976720241266627,90675.29104810339,69.0,70.5,69.0,74.0,70.625,
COP 3835,97,78,0.2964277180366564,91030.53113047204,71.0,70.5,72.0,69.0,70.625,
COT 5432,86,71,0.29760871498390684,92523.01276695039,70.0,75.5,76.0,65.0,71.625,
CAP 2750,79,70,0.29918557466116064,93894.76464713234,68.0,78.5,78.0,62.0,71.625,
CAP 5768,98,74,0.2941218751980815,90267.26962247974,73.0,72.5,71.0,76.0,73.125,
COP 4906,70,62,0.29405663696139356,90880.19866222226,74.0,81.0,82.0,70.0,76.75,
CTS 4408,95,79,0.28642911349618155,86759.71035229576,80.0,69.0,73.0,87.0,77.25,
CDA 4400,87,71,0.2862663663403932,88223.08160234928,81.0,75.5,74.5,80.0,77.75,
CIS 4731,68,63,0.29309840401591253,90850.88190831877,77.0,80.0,84.0,72.0,78.25,
CDA 5655,67,60,0.29350807138307144,90843.24770865147,76.0,82.5,87.5,73.0,79.75,
CEN 4010,77,71,0.283413432997673,88152.09980612212,84.0,75.5,79.0,82.0,80.125,3.0
CTS 2327,71,59,0.28784665101489354,88165.51975889184,78.0,84.0,81.0,81.0,81.0,
COT 3541,73,60,0.2817221702877865,86981.4914498869,86.0,82.5,80.0,85.0,83.375,
CGS 4285,67,56,0.28686833407643225,87976.25383224411,79.0,86.5,87.5,83.0,84.0,
CAP 4506,62,55,0.28577233403921126,88613.5629589686,82.0,89.5,91.0,79.0,85.375,
CEN 5079,83,70,0.27801501737084494,85079.1283457976,92.0,78.5,77.0,95.0,85.625,
IDC 1000,55,46,0.2839823957532644,88877.12682320765,83.0,96.0,97.5,78.0,88.625,
CEN 4072,87,71,0.2716939243206451,82704.22774149958,101.0,75.5,74.5,104.0,88.75,
COP 4703,67,56,0.27801755366976866,85202.37265512605,91.0,86.5,87.5,94.0,89.75,
COP 3465,61,52,0.2811909657924674,86179.58224511509,88.0,92.5,92.0,91.0,90.875,
CEN 5082,60,52,0.28032438068888904,86435.5822216639,89.0,92.5,93.0,90.0,91.125,
IDC 5007,65,56,0.2761714173091012,85689.76961861849,97.0,86.5,90.0,92.0,91.375,
CTS 1500,58,53,0.2763913379375671,86586.97348583945,94.0,91.0,94.5,88.0,91.875,
COP 4813,68,51,0.2789666667580604,83832.22162725769,90.0,94.0,84.0,100.0,92.0,
CEN 5087,68,55,0.2742458020705123,84150.42871086996,98.0,89.5,84.0,99.0,92.625,
CAP 5617,55,50,0.27793159845263454,86854.36659098287,93.0,95.0,97.5,86.0,92.875,
COT 4431,50,43,0.28160436222719587,87504.76346251204,87.0,99.0,103.0,84.0,93.25,
COP 5725,67,56,0.26674097662055213,80893.65278688574,108.0,86.5,87.5,109.0,97.75,
COP 4009,47,35,0.2820857364770978,86472.17721524893,85.0,110.0,107.0,89.0,97.75,
CAP 2752,54,41,0.27635320797562596,85318.37928454432,95.0,104.0,99.0,93.0,97.75,
COP 1000,58,45,0.2706183852064748,82717.63111466549,102.0,97.5,94.5,103.0,99.25,
CAP 5640,53,41,0.2762509669675383,84740.31558998917,96.0,104.0,100.0,97.0,99.25,
CAP 5768C,50,42,0.27217952863768086,84506.19257760812,100.0,100.5,103.0,98.0,100.375,
COP 3337,57,41,0.26823460191141724,82190.98508532632,104.0,104.0,96.0,107.0,102.75,2.0
CIS 5432,43,40,0.273706350129011,84890.55107719485,99.0,107.0,109.5,96.0,102.875,
COP 4226,50,42,0.25634937393803925,78838.72891200655,112.0,100.5,103.0,111.0,106.625,
COP 4610,50,41,0.2619384194009525,79796.96601686413,110.0,104.0,103.0,110.0,106.75,4.0
CDA 3003,34,32,0.26918522843787834,82899.90464177553,103.0,112.0,112.5,102.0,107.375,
CGS 3095,43,41,0.2634205913734297,81938.90031177833,109.0,104.0,109.5,108.0,107.625,2.0
CEN 4083,50,45,0.2511682546383506,77607.80971007023,116.0,97.5,103.0,117.0,108.375,
CAP 5507,32,29,0.267062233483722,83089.94395902667,107.0,113.5,114.0,101.0,108.875,
CIS 4365,49,39,0.25673509948821954,78559.589425832,111.0,108.0,106.0,112.0,109.25,
CIS 4203,34,29,0.2679142734295753,82501.83399431077,105.0,113.5,112.5,106.0,109.25,
CIS 5910,25,21,0.2673959567796352,82666.34495102179,106.0,117.5,116.5,105.0,111.25,
CIS 5374,41,37,0.2535826551879561,77653.63521277354,114.0,109.0,111.0,115.0,112.25,
CTS 4348,44,34,0.24447791697674015,73422.69861801482,121.0,111.0,108.0,121.0,115.25,
COP 4520,25,23,0.2511918791331524,77650.56804310647,115.0,116.0,116.5,116.0,115.875,
COT 5407,26,25,0.24971569684702294,77056.71187787411,120.0,115.0,115.0,119.0,117.25,
TCN 5710,20,19,0.25064143548871193,77703.46348567445,118.0,119.0,121.0,114.0,118.0,
TCN 5445,23,21,0.2504926805406115,75896.86707578825,119.0,117.5,118.5,120.0,118.75,
CAP 5771,20,18,0.2509150212673947,77478.86619014855,117.0,120.5,121.0,118.0,119.125,
CIS 5915,14,12,0.25413087397640527,78050.82070654775,113.0,128.0,129.0,113.0,120.75,
IDC 2002,20,18,0.23345112569067017,72554.62377688565,125.0,120.5,121.0,123.0,122.375,
CNT 4513,19,16,0.23760402400133218,71591.07548733363,122.0,124.5,123.5,126.0,124.0,
CAP 5701,16,14,0.2351015717397595,72828.14940662438,123.0,126.0,127.5,122.0,124.625,
COP 3832,23,11,0.23315641948476776,70389.8563870252,126.0,130.0,118.5,130.0,126.125,
COP 5621,19,16,0.22678811191378137,69520.61716909538,131.0,124.5,123.5,132.0,127.75,
IDC 2020,17,17,0.2256452766918512,70089.4255900116,132.0,122.5,126.0,131.0,127.875,
CNT 4713,12,11,0.2308951135898052,70458.16414181453,128.0,130.0,130.0,128.0,129.0,4.0
TCN 5010,10,10,0.23350567271023293,71673.40032114487,124.0,133.5,135.0,125.0,129.375,
CAP 4612,10,10,0.23102130551042768,72142.7128156174,127.0,133.5,135.0,124.0,129.875,
COT 5428,18,17,0.21564391538457464,67250.74675824866,139.0,122.5,125.0,135.0,130.375,
COP 3530,11,10,0.2297788878686206,70438.49327735385,130.0,133.5,132.0,129.0,131.125,3.0
COP 4338,16,13,0.2167449923448784,65427.92887954712,137.0,127.0,127.5,139.0,132.625,3.0
CGS 3559,11,8,0.22037084430109619,67244.43227663763,134.0,137.5,132.0,136.0,134.875,
CAP 5610,9,9,0.21871275006858412,68650.93383688688,135.0,136.0,137.0,134.0,135.5,
CIS 4912,6,5,0.23023375569907728,70688.61275141579,129.0,144.0,142.5,127.0,135.625,
CGS 3767,7,7,0.21177741414759044,64648.33869312685,140.0,139.5,139.5,140.0,139.75,
CAP 4830,3,3,0.22476615846416975,69182.03039704057,133.0,148.0,148.5,133.0,140.625,
CIS 4431,7,7,0.19714472302517222,60301.941517491185,143.0,139.5,139.5,143.0,141.25,
COP 3353,4,4,0.21808503790173764,66305.4518670458,136.0,146.0,146.5,138.0,141.625,
TCN 5080,8,8,0.18216241803669994,56446.576225094104,146.0,137.5,138.0,146.0,141.875,
CAP 4770,6,5,0.20093777794824086,61764.601395543155,141.0,144.0,142.5,141.0,142.125,
CIS 5370,11,11,0.14935856399960207,46744.93366706195,154.0,130.0,132.0,154.0,142.5,
COT 4521,3,3,0.2157546757438848,66787.42655868857,138.0,148.0,148.5,137.0,142.875,
CIS 5372,10,10,0.15762960238837048,49328.52545044931,153.0,133.5,135.0,152.0,143.375,
COT 5310,4,3,0.19150341584368843,59066.203671446754,144.0,148.0,146.5,144.0,145.625,
CAP 5510C,5,5,0.16619812162636322,52417.518764904264,150.0,144.0,145.0,149.0,147.0,
COP 4534,2,2,0.18521554405952606,57701.277584837364,145.0,152.0,152.0,145.0,148.5,
CNT 4403,6,6,0.13662184173739403,42394.59983488052,157.0,141.5,142.5,157.0,149.5,
CAP 4641,1,1,0.20017823653598854,61339.3610780996,142.0,158.0,158.0,142.0,150.0,
COT 5520,2,2,0.16877312011892232,52358.035230688976,149.0,152.0,152.0,150.0,150.75,
TCN 5150,1,1,0.1812949667922979,55663.337592548436,147.0,158.0,158.0,147.0,152.5,
CIS 5346,1,1,0.18029553766990467,55582.5288680848,148.0,158.0,158.0,148.0,153.0,
CAP 4453,2,2,0.1455403874915223,45849.7409245687,155.0,152.0,152.0,155.0,153.5,
CNT 4406,6,6,0.11079124588042841,35049.59214160129,166.0,141.5,142.5,165.0,153.75,
CAP 4710,2,2,0.1336942870050755,41687.665420801946,160.0,152.0,152.0,160.0,156.0,
CIS 5208,2,2,0.1306320306807106,40685.47525450132,161.0,152.0,152.0,161.0,156.5,
COT 3100,0,0,0.159865757537096,49939.23558371793,151.0,164.5,164.5,151.0,157.75,1.0
COT 5600,1,1,0.13386493676273029,42148.97399325257,159.0,158.0,158.0,158.0,158.25,
COT 4601,1,1,0.134333321853909,42007.58701244475,158.0,158.0,158.0,159.0,158.25,
TCN 5421,0,0,0.15913793253225034,49295.042517437265,152.0,164.5,164.5,153.0,158.5,
CDA 4625,0,0,0.13838372033923255,43063.263482885945,156.0,164.5,164.5,156.0,160.25,
COP 4604,1,1,0.12263291869150081,36366.949954648306,164.0,158.0,158.0,164.0,161.0,
CGS 5166,1,1,0.10429684832261676,33413.38768946981,167.0,158.0,158.0,167.0,162.5,
CIS 5900,0,0,0.12505525298400366,38080.88227584429,162.5,164.5,164.5,162.5,163.5,
CIS 3900,0,0,0.12505525298400366,38080.88227584429,162.5,164.5,164.5,162.5,163.5,
TCN 5455,0,0,0.1110902598490505,34275.99818964284,165.0,164.5,164.5,166.0,165.0,
